[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04
 1.52450313e-04 1.50057174e-04 1.47701549e-04 1.45382850e-04
 1.43100496e-04 1.40853917e-04 1.38642552e-04 1.36465848e-04
 1.34323260e-04 1.32214252e-04 1.30138299e-04 1.28094880e-04
 1.26083484e-04 1.24103610e-04 1.22154761e-04 1.20236451e-04
 1.18348200e-04 1.16489536e-04 1.14659995e-04 1.12859119e-04
 1.11086457e-04 1.09341567e-04 1.07624013e-04 1.05933364e-04
 1.04269199e-04 1.02631101e-04 1.01018661e-04 9.94314751e-05
 9.78691475e-05 9.63312871e-05 9.48175096e-05 9.33274364e-05
 9.18606952e-05 9.04169190e-05 8.89957471e-05 8.75968242e-05
 8.62198004e-05 8.48643316e-05 8.35300789e-05 8.22167087e-05
 8.09238927e-05 7.96513077e-05 7.83986355e-05 7.71655629e-05
 7.59517817e-05 7.47569885e-05 7.35808845e-05 7.24231758e-05
 7.12835728e-05 7.01617908e-05 6.90575492e-05 6.79705719e-05
 6.69005873e-05 6.58473279e-05 6.48105303e-05 6.37899353e-05
 6.27852878e-05 6.17963366e-05 6.08228346e-05 5.98645382e-05
 5.89212079e-05 5.79926080e-05 5.70785062e-05 5.61786740e-05
 5.52928865e-05 5.44209223e-05 5.35625632e-05 5.27175948e-05
 5.18858058e-05 5.10669883e-05 5.02609375e-05 4.94674519e-05
 4.86863332e-05 4.79173861e-05 4.71604183e-05 4.64152406e-05
 4.56816668e-05 4.49595133e-05 4.42485997e-05 4.35487483e-05
 4.28597841e-05 4.21815348e-05 4.15138309e-05 4.08565055e-05
 4.02093942e-05 3.95723352e-05 3.89451693e-05 3.83277397e-05
 3.77198921e-05 3.71214744e-05 3.65323371e-05 3.59523328e-05
 3.53813167e-05 3.48191459e-05 3.42656798e-05 3.37207802e-05
 3.31843108e-05 3.26561375e-05 3.21361282e-05 3.16241529e-05
 3.11200836e-05 3.06237944e-05 3.01351612e-05 2.96540617e-05
